raceId,year,round,circuitId,name,date,time,url
raceID611,1973,7,circuitsID47,Swedish Grand Prix,1973-06-17," ",http://en.wikipedia.org/wiki/1973_Swedish_Grand_Prix
raceID612,1973,8,circuitsID34,French Grand Prix,1973-07-01," ",http://en.wikipedia.org/wiki/1973_French_Grand_Prix
raceID613,1973,9,circuitsID9,British Grand Prix,1973-07-14," ",http://en.wikipedia.org/wiki/1973_British_Grand_Prix
raceID614,1973,10,circuitsID39,Dutch Grand Prix,1973-07-29," ",http://en.wikipedia.org/wiki/1973_Dutch_Grand_Prix
raceID615,1973,11,circuitsID20,German Grand Prix,1973-08-05," ",http://en.wikipedia.org/wiki/1973_German_Grand_Prix
raceID616,1973,12,circuitsID23,Austrian Grand Prix,1973-08-19," ",http://en.wikipedia.org/wiki/1973_Austrian_Grand_Prix
raceID617,1973,13,circuitsID14,Italian Grand Prix,1973-09-09," ",http://en.wikipedia.org/wiki/1973_Italian_Grand_Prix
raceID618,1973,14,circuitsID48,Canadian Grand Prix,1973-09-23," ",http://en.wikipedia.org/wiki/1973_Canadian_Grand_Prix
raceID619,1973,15,circuitsID46,United States Grand Prix,1973-10-07," ",http://en.wikipedia.org/wiki/1973_United_States_Grand_Prix
raceID620,1972,1,circuitsID25,Argentine Grand Prix,1972-01-23," ",http://en.wikipedia.org/wiki/1972_Argentine_Grand_Prix
raceID621,1972,2,circuitsID30,South African Grand Prix,1972-03-04," ",http://en.wikipedia.org/wiki/1972_South_African_Grand_Prix
raceID622,1972,3,circuitsID45,Spanish Grand Prix,1972-05-01," ",http://en.wikipedia.org/wiki/1972_Spanish_Grand_Prix
raceID623,1972,4,circuitsID6,Monaco Grand Prix,1972-05-14," ",http://en.wikipedia.org/wiki/1972_Monaco_Grand_Prix
raceID624,1972,5,circuitsID50,Belgian Grand Prix,1972-06-04," ",http://en.wikipedia.org/wiki/1972_Belgian_Grand_Prix
raceID625,1972,6,circuitsID51,French Grand Prix,1972-07-02," ",http://en.wikipedia.org/wiki/1972_French_Grand_Prix
raceID626,1972,7,circuitsID38,British Grand Prix,1972-07-15," ",http://en.wikipedia.org/wiki/1972_British_Grand_Prix
raceID627,1972,8,circuitsID20,German Grand Prix,1972-07-30," ",http://en.wikipedia.org/wiki/1972_German_Grand_Prix
raceID628,1972,9,circuitsID23,Austrian Grand Prix,1972-08-13," ",http://en.wikipedia.org/wiki/1972_Austrian_Grand_Prix
raceID629,1972,10,circuitsID14,Italian Grand Prix,1972-09-10," ",http://en.wikipedia.org/wiki/1972_Italian_Grand_Prix
raceID630,1972,11,circuitsID48,Canadian Grand Prix,1972-09-24," ",http://en.wikipedia.org/wiki/1972_Canadian_Grand_Prix
raceID631,1972,12,circuitsID46,United States Grand Prix,1972-10-08," ",http://en.wikipedia.org/wiki/1972_United_States_Grand_Prix
raceID632,1971,1,circuitsID30,South African Grand Prix,1971-03-06," ",http://en.wikipedia.org/wiki/1971_South_African_Grand_Prix
raceID633,1971,2,circuitsID49,Spanish Grand Prix,1971-04-18," ",http://en.wikipedia.org/wiki/1971_Spanish_Grand_Prix
raceID634,1971,3,circuitsID6,Monaco Grand Prix,1971-05-23," ",http://en.wikipedia.org/wiki/1971_Monaco_Grand_Prix
raceID635,1971,4,circuitsID39,Dutch Grand Prix,1971-06-20," ",http://en.wikipedia.org/wiki/1971_Dutch_Grand_Prix
raceID636,1971,5,circuitsID34,French Grand Prix,1971-07-04," ",http://en.wikipedia.org/wiki/1971_French_Grand_Prix
raceID637,1971,6,circuitsID9,British Grand Prix,1971-07-17," ",http://en.wikipedia.org/wiki/1971_British_Grand_Prix
raceID638,1971,7,circuitsID20,German Grand Prix,1971-08-01," ",http://en.wikipedia.org/wiki/1971_German_Grand_Prix
raceID639,1971,8,circuitsID23,Austrian Grand Prix,1971-08-15," ",http://en.wikipedia.org/wiki/1971_Austrian_Grand_Prix
raceID640,1971,9,circuitsID14,Italian Grand Prix,1971-09-05," ",http://en.wikipedia.org/wiki/1971_Italian_Grand_Prix
raceID641,1971,10,circuitsID48,Canadian Grand Prix,1971-09-19," ",http://en.wikipedia.org/wiki/1971_Canadian_Grand_Prix
raceID642,1971,11,circuitsID46,United States Grand Prix,1971-10-03," ",http://en.wikipedia.org/wiki/1971_United_States_Grand_Prix
raceID643,1970,1,circuitsID30,South African Grand Prix,1970-03-07," ",http://en.wikipedia.org/wiki/1970_South_African_Grand_Prix
raceID644,1970,2,circuitsID45,Spanish Grand Prix,1970-04-19," ",http://en.wikipedia.org/wiki/1970_Spanish_Grand_Prix
raceID645,1970,3,circuitsID6,Monaco Grand Prix,1970-05-10," ",http://en.wikipedia.org/wiki/1970_Monaco_Grand_Prix
raceID646,1970,4,circuitsID13,Belgian Grand Prix,1970-06-07," ",http://en.wikipedia.org/wiki/1970_Belgian_Grand_Prix
raceID647,1970,5,circuitsID39,Dutch Grand Prix,1970-06-21," ",http://en.wikipedia.org/wiki/1970_Dutch_Grand_Prix
raceID648,1970,6,circuitsID51,French Grand Prix,1970-07-05," ",http://en.wikipedia.org/wiki/1970_French_Grand_Prix
raceID649,1970,7,circuitsID38,British Grand Prix,1970-07-18," ",http://en.wikipedia.org/wiki/1970_British_Grand_Prix
raceID650,1970,8,circuitsID10,German Grand Prix,1970-08-02," ",http://en.wikipedia.org/wiki/1970_German_Grand_Prix
raceID651,1970,9,circuitsID23,Austrian Grand Prix,1970-08-16," ",http://en.wikipedia.org/wiki/1970_Austrian_Grand_Prix
raceID652,1970,10,circuitsID14,Italian Grand Prix,1970-09-06," ",http://en.wikipedia.org/wiki/1970_Italian_Grand_Prix
raceID653,1970,11,circuitsID52,Canadian Grand Prix,1970-09-20," ",http://en.wikipedia.org/wiki/1970_Canadian_Grand_Prix
raceID654,1970,12,circuitsID46,United States Grand Prix,1970-10-04," ",http://en.wikipedia.org/wiki/1970_United_States_Grand_Prix
raceID655,1970,13,circuitsID32,Mexican Grand Prix,1970-10-25," ",http://en.wikipedia.org/wiki/1970_Mexican_Grand_Prix
raceID656,1969,1,circuitsID30,South African Grand Prix,1969-03-01," ",http://en.wikipedia.org/wiki/1969_South_African_Grand_Prix
raceID657,1969,2,circuitsID49,Spanish Grand Prix,1969-05-04," ",http://en.wikipedia.org/wiki/1969_Spanish_Grand_Prix
raceID658,1969,3,circuitsID6,Monaco Grand Prix,1969-05-18," ",http://en.wikipedia.org/wiki/1969_Monaco_Grand_Prix
raceID659,1969,4,circuitsID39,Dutch Grand Prix,1969-06-21," ",http://en.wikipedia.org/wiki/1969_Dutch_Grand_Prix
raceID660,1969,5,circuitsID51,French Grand Prix,1969-07-06," ",http://en.wikipedia.org/wiki/1969_French_Grand_Prix
raceID661,1969,6,circuitsID9,British Grand Prix,1969-07-19," ",http://en.wikipedia.org/wiki/1969_British_Grand_Prix
raceID662,1969,7,circuitsID20,German Grand Prix,1969-08-03," ",http://en.wikipedia.org/wiki/1969_German_Grand_Prix
raceID663,1969,8,circuitsID14,Italian Grand Prix,1969-09-07," ",http://en.wikipedia.org/wiki/1969_Italian_Grand_Prix
raceID664,1969,9,circuitsID48,Canadian Grand Prix,1969-09-20," ",http://en.wikipedia.org/wiki/1969_Canadian_Grand_Prix
raceID665,1969,10,circuitsID46,United States Grand Prix,1969-10-05," ",http://en.wikipedia.org/wiki/1969_United_States_Grand_Prix
raceID666,1969,11,circuitsID32,Mexican Grand Prix,1969-10-19," ",http://en.wikipedia.org/wiki/1969_Mexican_Grand_Prix
raceID667,1968,1,circuitsID30,South African Grand Prix,1968-01-01," ",http://en.wikipedia.org/wiki/1968_South_African_Grand_Prix
raceID668,1968,2,circuitsID45,Spanish Grand Prix,1968-05-12," ",http://en.wikipedia.org/wiki/1968_Spanish_Grand_Prix
raceID669,1968,3,circuitsID6,Monaco Grand Prix,1968-05-26," ",http://en.wikipedia.org/wiki/1968_Monaco_Grand_Prix
raceID670,1968,4,circuitsID13,Belgian Grand Prix,1968-06-09," ",http://en.wikipedia.org/wiki/1968_Belgian_Grand_Prix
raceID671,1968,5,circuitsID39,Dutch Grand Prix,1968-06-23," ",http://en.wikipedia.org/wiki/1968_Dutch_Grand_Prix
raceID672,1968,6,circuitsID53,French Grand Prix,1968-07-07," ",http://en.wikipedia.org/wiki/1968_French_Grand_Prix
raceID673,1968,7,circuitsID38,British Grand Prix,1968-07-20," ",http://en.wikipedia.org/wiki/1968_British_Grand_Prix
raceID674,1968,8,circuitsID20,German Grand Prix,1968-08-04," ",http://en.wikipedia.org/wiki/1968_German_Grand_Prix
raceID675,1968,9,circuitsID14,Italian Grand Prix,1968-09-08," ",http://en.wikipedia.org/wiki/1968_Italian_Grand_Prix
raceID676,1968,10,circuitsID52,Canadian Grand Prix,1968-09-22," ",http://en.wikipedia.org/wiki/1968_Canadian_Grand_Prix
raceID677,1968,11,circuitsID46,United States Grand Prix,1968-10-06," ",http://en.wikipedia.org/wiki/1968_United_States_Grand_Prix
raceID678,1968,12,circuitsID32,Mexican Grand Prix,1968-11-03," ",http://en.wikipedia.org/wiki/1968_Mexican_Grand_Prix
raceID679,1967,1,circuitsID30,South African Grand Prix,1967-01-02," ",http://en.wikipedia.org/wiki/1967_South_African_Grand_Prix
raceID680,1967,2,circuitsID6,Monaco Grand Prix,1967-05-07," ",http://en.wikipedia.org/wiki/1967_Monaco_Grand_Prix
raceID681,1967,3,circuitsID39,Dutch Grand Prix,1967-06-04," ",http://en.wikipedia.org/wiki/1967_Dutch_Grand_Prix
raceID682,1967,4,circuitsID13,Belgian Grand Prix,1967-06-18," ",http://en.wikipedia.org/wiki/1967_Belgian_Grand_Prix
raceID683,1967,5,circuitsID54,French Grand Prix,1967-07-02," ",http://en.wikipedia.org/wiki/1967_French_Grand_Prix
raceID684,1967,6,circuitsID9,British Grand Prix,1967-07-15," ",http://en.wikipedia.org/wiki/1967_British_Grand_Prix
raceID685,1967,7,circuitsID20,German Grand Prix,1967-08-06," ",http://en.wikipedia.org/wiki/1967_German_Grand_Prix
raceID686,1967,8,circuitsID48,Canadian Grand Prix,1967-08-27," ",http://en.wikipedia.org/wiki/1967_Canadian_Grand_Prix
raceID687,1967,9,circuitsID14,Italian Grand Prix,1967-09-10," ",http://en.wikipedia.org/wiki/1967_Italian_Grand_Prix
raceID688,1967,10,circuitsID46,United States Grand Prix,1967-10-01," ",http://en.wikipedia.org/wiki/1967_United_States_Grand_Prix
raceID689,1967,11,circuitsID32,Mexican Grand Prix,1967-10-22," ",http://en.wikipedia.org/wiki/1967_Mexican_Grand_Prix
raceID690,1966,1,circuitsID6,Monaco Grand Prix,1966-05-22," ",http://en.wikipedia.org/wiki/1966_Monaco_Grand_Prix
raceID691,1966,2,circuitsID13,Belgian Grand Prix,1966-06-12," ",http://en.wikipedia.org/wiki/1966_Belgian_Grand_Prix
raceID692,1966,3,circuitsID55,French Grand Prix,1966-07-03," ",http://en.wikipedia.org/wiki/1966_French_Grand_Prix
raceID693,1966,4,circuitsID38,British Grand Prix,1966-07-16," ",http://en.wikipedia.org/wiki/1966_British_Grand_Prix
raceID694,1966,5,circuitsID39,Dutch Grand Prix,1966-07-24," ",http://en.wikipedia.org/wiki/1966_Dutch_Grand_Prix
raceID695,1966,6,circuitsID20,German Grand Prix,1966-08-07," ",http://en.wikipedia.org/wiki/1966_German_Grand_Prix
raceID696,1966,7,circuitsID14,Italian Grand Prix,1966-09-04," ",http://en.wikipedia.org/wiki/1966_Italian_Grand_Prix
raceID697,1966,8,circuitsID46,United States Grand Prix,1966-10-02," ",http://en.wikipedia.org/wiki/1966_United_States_Grand_Prix
raceID698,1966,9,circuitsID32,Mexican Grand Prix,1966-10-23," ",http://en.wikipedia.org/wiki/1966_Mexican_Grand_Prix
raceID699,1965,1,circuitsID56,South African Grand Prix,1965-01-01," ",http://en.wikipedia.org/wiki/1965_South_African_Grand_Prix
raceID700,1965,2,circuitsID6,Monaco Grand Prix,1965-05-30," ",http://en.wikipedia.org/wiki/1965_Monaco_Grand_Prix
raceID701,1965,3,circuitsID13,Belgian Grand Prix,1965-06-13," ",http://en.wikipedia.org/wiki/1965_Belgian_Grand_Prix
raceID702,1965,4,circuitsID51,French Grand Prix,1965-06-27," ",http://en.wikipedia.org/wiki/1965_French_Grand_Prix
raceID703,1965,5,circuitsID9,British Grand Prix,1965-07-10," ",http://en.wikipedia.org/wiki/1965_British_Grand_Prix
raceID704,1965,6,circuitsID39,Dutch Grand Prix,1965-07-18," ",http://en.wikipedia.org/wiki/1965_Dutch_Grand_Prix
raceID705,1965,7,circuitsID20,German Grand Prix,1965-08-01," ",http://en.wikipedia.org/wiki/1965_German_Grand_Prix
raceID706,1965,8,circuitsID14,Italian Grand Prix,1965-09-12," ",http://en.wikipedia.org/wiki/1965_Italian_Grand_Prix
raceID707,1965,9,circuitsID46,United States Grand Prix,1965-10-03," ",http://en.wikipedia.org/wiki/1965_United_States_Grand_Prix
raceID708,1965,10,circuitsID32,Mexican Grand Prix,1965-10-24," ",http://en.wikipedia.org/wiki/1965_Mexican_Grand_Prix
raceID709,1964,1,circuitsID6,Monaco Grand Prix,1964-05-10," ",http://en.wikipedia.org/wiki/1964_Monaco_Grand_Prix
raceID710,1964,2,circuitsID39,Dutch Grand Prix,1964-05-24," ",http://en.wikipedia.org/wiki/1964_Dutch_Grand_Prix
raceID711,1964,3,circuitsID13,Belgian Grand Prix,1964-06-14," ",http://en.wikipedia.org/wiki/1964_Belgian_Grand_Prix
raceID712,1964,4,circuitsID53,French Grand Prix,1964-06-28," ",http://en.wikipedia.org/wiki/1964_French_Grand_Prix
raceID713,1964,5,circuitsID38,British Grand Prix,1964-07-11," ",http://en.wikipedia.org/wiki/1964_British_Grand_Prix
raceID714,1964,6,circuitsID20,German Grand Prix,1964-08-02," ",http://en.wikipedia.org/wiki/1964_German_Grand_Prix
raceID715,1964,7,circuitsID57,Austrian Grand Prix,1964-08-23," ",http://en.wikipedia.org/wiki/1964_Austrian_Grand_Prix
raceID716,1964,8,circuitsID14,Italian Grand Prix,1964-09-06," ",http://en.wikipedia.org/wiki/1964_Italian_Grand_Prix
raceID717,1964,9,circuitsID46,United States Grand Prix,1964-10-04," ",http://en.wikipedia.org/wiki/1964_United_States_Grand_Prix
raceID718,1964,10,circuitsID32,Mexican Grand Prix,1964-10-25," ",http://en.wikipedia.org/wiki/1964_Mexican_Grand_Prix
raceID719,1963,1,circuitsID6,Monaco Grand Prix,1963-05-26," ",http://en.wikipedia.org/wiki/1963_Monaco_Grand_Prix
raceID720,1963,2,circuitsID13,Belgian Grand Prix,1963-06-09," ",http://en.wikipedia.org/wiki/1963_Belgian_Grand_Prix
raceID721,1963,3,circuitsID39,Dutch Grand Prix,1963-06-23," ",http://en.wikipedia.org/wiki/1963_Dutch_Grand_Prix
raceID722,1963,4,circuitsID55,French Grand Prix,1963-06-30," ",http://en.wikipedia.org/wiki/1963_French_Grand_Prix
raceID723,1963,5,circuitsID9,British Grand Prix,1963-07-20," ",http://en.wikipedia.org/wiki/1963_British_Grand_Prix
raceID724,1963,6,circuitsID20,German Grand Prix,1963-08-04," ",http://en.wikipedia.org/wiki/1963_German_Grand_Prix
raceID725,1963,7,circuitsID14,Italian Grand Prix,1963-09-08," ",http://en.wikipedia.org/wiki/1963_Italian_Grand_Prix
raceID726,1963,8,circuitsID46,United States Grand Prix,1963-10-06," ",http://en.wikipedia.org/wiki/1963_United_States_Grand_Prix
raceID727,1963,9,circuitsID32,Mexican Grand Prix,1963-10-27," ",http://en.wikipedia.org/wiki/1963_Mexican_Grand_Prix
raceID728,1963,10,circuitsID56,South African Grand Prix,1963-12-28," ",http://en.wikipedia.org/wiki/1963_South_African_Grand_Prix
raceID729,1962,1,circuitsID39,Dutch Grand Prix,1962-05-20," ",http://en.wikipedia.org/wiki/1962_Dutch_Grand_Prix
raceID730,1962,2,circuitsID6,Monaco Grand Prix,1962-06-03," ",http://en.wikipedia.org/wiki/1962_Monaco_Grand_Prix
raceID731,1962,3,circuitsID13,Belgian Grand Prix,1962-06-17," ",http://en.wikipedia.org/wiki/1962_Belgian_Grand_Prix
raceID732,1962,4,circuitsID53,French Grand Prix,1962-07-08," ",http://en.wikipedia.org/wiki/1962_French_Grand_Prix
raceID733,1962,5,circuitsID58,British Grand Prix,1962-07-21," ",http://en.wikipedia.org/wiki/1962_British_Grand_Prix
raceID734,1962,6,circuitsID20,German Grand Prix,1962-08-05," ",http://en.wikipedia.org/wiki/1962_German_Grand_Prix
raceID735,1962,7,circuitsID14,Italian Grand Prix,1962-09-16," ",http://en.wikipedia.org/wiki/1962_Italian_Grand_Prix
raceID736,1962,8,circuitsID46,United States Grand Prix,1962-10-07," ",http://en.wikipedia.org/wiki/1962_United_States_Grand_Prix
raceID737,1962,9,circuitsID56,South African Grand Prix,1962-12-29," ",http://en.wikipedia.org/wiki/1962_South_African_Grand_Prix
raceID738,1961,1,circuitsID6,Monaco Grand Prix,1961-05-14," ",http://en.wikipedia.org/wiki/1961_Monaco_Grand_Prix
raceID739,1961,2,circuitsID39,Dutch Grand Prix,1961-05-22," ",http://en.wikipedia.org/wiki/1961_Dutch_Grand_Prix
raceID740,1961,3,circuitsID13,Belgian Grand Prix,1961-06-18," ",http://en.wikipedia.org/wiki/1961_Belgian_Grand_Prix
raceID741,1961,4,circuitsID55,French Grand Prix,1961-07-02," ",http://en.wikipedia.org/wiki/1961_French_Grand_Prix
raceID742,1961,5,circuitsID58,British Grand Prix,1961-07-15," ",http://en.wikipedia.org/wiki/1961_British_Grand_Prix
raceID743,1961,6,circuitsID20,German Grand Prix,1961-08-06," ",http://en.wikipedia.org/wiki/1961_German_Grand_Prix
raceID744,1961,7,circuitsID14,Italian Grand Prix,1961-09-10," ",http://en.wikipedia.org/wiki/1961_Italian_Grand_Prix
raceID745,1961,8,circuitsID46,United States Grand Prix,1961-10-08," ",http://en.wikipedia.org/wiki/1961_United_States_Grand_Prix
raceID746,1960,1,circuitsID25,Argentine Grand Prix,1960-02-07," ",http://en.wikipedia.org/wiki/1960_Argentine_Grand_Prix
raceID747,1960,2,circuitsID6,Monaco Grand Prix,1960-05-29," ",http://en.wikipedia.org/wiki/1960_Monaco_Grand_Prix
raceID748,1960,3,circuitsID19,Indianapolis 500,1960-05-30," ",http://en.wikipedia.org/wiki/1960_Indianapolis_500
raceID749,1960,4,circuitsID39,Dutch Grand Prix,1960-06-06," ",http://en.wikipedia.org/wiki/1960_Dutch_Grand_Prix
raceID750,1960,5,circuitsID13,Belgian Grand Prix,1960-06-19," ",http://en.wikipedia.org/wiki/1960_Belgian_Grand_Prix
raceID751,1960,6,circuitsID55,French Grand Prix,1960-07-03," ",http://en.wikipedia.org/wiki/1960_French_Grand_Prix
raceID752,1960,7,circuitsID9,British Grand Prix,1960-07-16," ",http://en.wikipedia.org/wiki/1960_British_Grand_Prix
raceID753,1960,8,circuitsID59,Portuguese Grand Prix,1960-08-14," ",http://en.wikipedia.org/wiki/1960_Portuguese_Grand_Prix
raceID754,1960,9,circuitsID14,Italian Grand Prix,1960-09-04," ",http://en.wikipedia.org/wiki/1960_Italian_Grand_Prix
raceID755,1960,10,circuitsID60,United States Grand Prix,1960-11-20," ",http://en.wikipedia.org/wiki/1960_United_States_Grand_Prix
raceID756,1959,1,circuitsID6,Monaco Grand Prix,1959-05-10," ",http://en.wikipedia.org/wiki/1959_Monaco_Grand_Prix
raceID757,1959,2,circuitsID19,Indianapolis 500,1959-05-30," ",http://en.wikipedia.org/wiki/1959_Indianapolis_500
raceID758,1959,3,circuitsID39,Dutch Grand Prix,1959-05-31," ",http://en.wikipedia.org/wiki/1959_Dutch_Grand_Prix
raceID759,1959,4,circuitsID55,French Grand Prix,1959-07-05," ",http://en.wikipedia.org/wiki/1959_French_Grand_Prix
raceID760,1959,5,circuitsID58,British Grand Prix,1959-07-18," ",http://en.wikipedia.org/wiki/1959_British_Grand_Prix
raceID761,1959,6,circuitsID61,German Grand Prix,1959-08-02," ",http://en.wikipedia.org/wiki/1959_German_Grand_Prix
raceID762,1959,7,circuitsID62,Portuguese Grand Prix,1959-08-23," ",http://en.wikipedia.org/wiki/1959_Portuguese_Grand_Prix
raceID763,1959,8,circuitsID14,Italian Grand Prix,1959-09-13," ",http://en.wikipedia.org/wiki/1959_Italian_Grand_Prix
raceID764,1959,9,circuitsID63,United States Grand Prix,1959-12-12," ",http://en.wikipedia.org/wiki/1959_United_States_Grand_Prix
raceID765,1958,1,circuitsID25,Argentine Grand Prix,1958-01-19," ",http://en.wikipedia.org/wiki/1958_Argentine_Grand_Prix
raceID766,1958,2,circuitsID6,Monaco Grand Prix,1958-05-18," ",http://en.wikipedia.org/wiki/1958_Monaco_Grand_Prix
raceID767,1958,3,circuitsID39,Dutch Grand Prix,1958-05-26," ",http://en.wikipedia.org/wiki/1958_Dutch_Grand_Prix
raceID768,1958,4,circuitsID19,Indianapolis 500,1958-05-30," ",http://en.wikipedia.org/wiki/1958_Indianapolis_500
raceID769,1958,5,circuitsID13,Belgian Grand Prix,1958-06-15," ",http://en.wikipedia.org/wiki/1958_Belgian_Grand_Prix
raceID770,1958,6,circuitsID55,French Grand Prix,1958-07-06," ",http://en.wikipedia.org/wiki/1958_French_Grand_Prix
raceID771,1958,7,circuitsID9,British Grand Prix,1958-07-19," ",http://en.wikipedia.org/wiki/1958_British_Grand_Prix
raceID772,1958,8,circuitsID20,German Grand Prix,1958-08-03," ",http://en.wikipedia.org/wiki/1958_German_Grand_Prix
raceID773,1958,9,circuitsID59,Portuguese Grand Prix,1958-08-24," ",http://en.wikipedia.org/wiki/1958_Portuguese_Grand_Prix
raceID774,1958,10,circuitsID14,Italian Grand Prix,1958-09-07," ",http://en.wikipedia.org/wiki/1958_Italian_Grand_Prix
raceID775,1958,11,circuitsID64,Moroccan Grand Prix,1958-10-19," ",http://en.wikipedia.org/wiki/1958_Moroccan_Grand_Prix
raceID776,1957,1,circuitsID25,Argentine Grand Prix,1957-01-13," ",http://en.wikipedia.org/wiki/1957_Argentine_Grand_Prix
raceID777,1957,2,circuitsID6,Monaco Grand Prix,1957-05-19," ",http://en.wikipedia.org/wiki/1957_Monaco_Grand_Prix
raceID778,1957,3,circuitsID19,Indianapolis 500,1957-05-30," ",http://en.wikipedia.org/wiki/1957_Indianapolis_500
raceID779,1957,4,circuitsID53,French Grand Prix,1957-07-07," ",http://en.wikipedia.org/wiki/1957_French_Grand_Prix
raceID780,1957,5,circuitsID58,British Grand Prix,1957-07-20," ",http://en.wikipedia.org/wiki/1957_British_Grand_Prix
raceID781,1957,6,circuitsID20,German Grand Prix,1957-08-04," ",http://en.wikipedia.org/wiki/1957_German_Grand_Prix
raceID782,1957,7,circuitsID65,Pescara Grand Prix,1957-08-18," ",http://en.wikipedia.org/wiki/1957_Pescara_Grand_Prix
raceID783,1957,8,circuitsID14,Italian Grand Prix,1957-09-08," ",http://en.wikipedia.org/wiki/1957_Italian_Grand_Prix
raceID784,1956,1,circuitsID25,Argentine Grand Prix,1956-01-22," ",http://en.wikipedia.org/wiki/1956_Argentine_Grand_Prix
raceID785,1956,2,circuitsID6,Monaco Grand Prix,1956-05-13," ",http://en.wikipedia.org/wiki/1956_Monaco_Grand_Prix
raceID786,1956,3,circuitsID19,Indianapolis 500,1956-05-30," ",http://en.wikipedia.org/wiki/1956_Indianapolis_500
raceID787,1956,4,circuitsID13,Belgian Grand Prix,1956-06-03," ",http://en.wikipedia.org/wiki/1956_Belgian_Grand_Prix
raceID788,1956,5,circuitsID55,French Grand Prix,1956-07-01," ",http://en.wikipedia.org/wiki/1956_French_Grand_Prix
raceID789,1956,6,circuitsID9,British Grand Prix,1956-07-14," ",http://en.wikipedia.org/wiki/1956_British_Grand_Prix
raceID790,1956,7,circuitsID20,German Grand Prix,1956-08-05," ",http://en.wikipedia.org/wiki/1956_German_Grand_Prix
raceID791,1956,8,circuitsID14,Italian Grand Prix,1956-09-02," ",http://en.wikipedia.org/wiki/1956_Italian_Grand_Prix
raceID792,1955,1,circuitsID25,Argentine Grand Prix,1955-01-16," ",http://en.wikipedia.org/wiki/1955_Argentine_Grand_Prix
raceID793,1955,2,circuitsID6,Monaco Grand Prix,1955-05-22," ",http://en.wikipedia.org/wiki/1955_Monaco_Grand_Prix
raceID794,1955,3,circuitsID19,Indianapolis 500,1955-05-30," ",http://en.wikipedia.org/wiki/1955_Indianapolis_500
raceID795,1955,4,circuitsID13,Belgian Grand Prix,1955-06-05," ",http://en.wikipedia.org/wiki/1955_Belgian_Grand_Prix
raceID796,1955,5,circuitsID39,Dutch Grand Prix,1955-06-19," ",http://en.wikipedia.org/wiki/1955_Dutch_Grand_Prix
raceID797,1955,6,circuitsID58,British Grand Prix,1955-07-16," ",http://en.wikipedia.org/wiki/1955_British_Grand_Prix
raceID798,1955,7,circuitsID14,Italian Grand Prix,1955-09-11," ",http://en.wikipedia.org/wiki/1955_Italian_Grand_Prix
raceID799,1954,1,circuitsID25,Argentine Grand Prix,1954-01-17," ",http://en.wikipedia.org/wiki/1954_Argentine_Grand_Prix
raceID800,1954,2,circuitsID19,Indianapolis 500,1954-05-31," ",http://en.wikipedia.org/wiki/1954_Indianapolis_500
raceID801,1954,3,circuitsID13,Belgian Grand Prix,1954-06-20," ",http://en.wikipedia.org/wiki/1954_Belgian_Grand_Prix
raceID802,1954,4,circuitsID55,French Grand Prix,1954-07-04," ",http://en.wikipedia.org/wiki/1954_French_Grand_Prix
raceID803,1954,5,circuitsID9,British Grand Prix,1954-07-17," ",http://en.wikipedia.org/wiki/1954_British_Grand_Prix
raceID804,1954,6,circuitsID20,German Grand Prix,1954-08-01," ",http://en.wikipedia.org/wiki/1954_German_Grand_Prix
raceID805,1954,7,circuitsID66,Swiss Grand Prix,1954-08-22," ",http://en.wikipedia.org/wiki/1954_Swiss_Grand_Prix
raceID806,1954,8,circuitsID14,Italian Grand Prix,1954-09-05," ",http://en.wikipedia.org/wiki/1954_Italian_Grand_Prix
raceID807,1954,9,circuitsID67,Spanish Grand Prix,1954-10-24," ",http://en.wikipedia.org/wiki/1954_Spanish_Grand_Prix
raceID808,1953,1,circuitsID25,Argentine Grand Prix,1953-01-18," ",http://en.wikipedia.org/wiki/1953_Argentine_Grand_Prix
raceID809,1953,2,circuitsID19,Indianapolis 500,1953-05-30," ",http://en.wikipedia.org/wiki/1953_Indianapolis_500
raceID810,1953,3,circuitsID39,Dutch Grand Prix,1953-06-07," ",http://en.wikipedia.org/wiki/1953_Dutch_Grand_Prix
raceID811,1953,4,circuitsID13,Belgian Grand Prix,1953-06-21," ",http://en.wikipedia.org/wiki/1953_Belgian_Grand_Prix
raceID812,1953,5,circuitsID55,French Grand Prix,1953-07-05," ",http://en.wikipedia.org/wiki/1953_French_Grand_Prix
raceID813,1953,6,circuitsID9,British Grand Prix,1953-07-18," ",http://en.wikipedia.org/wiki/1953_British_Grand_Prix
raceID814,1953,7,circuitsID20,German Grand Prix,1953-08-02," ",http://en.wikipedia.org/wiki/1953_German_Grand_Prix
raceID815,1953,8,circuitsID66,Swiss Grand Prix,1953-08-23," ",http://en.wikipedia.org/wiki/1953_Swiss_Grand_Prix
raceID816,1953,9,circuitsID14,Italian Grand Prix,1953-09-13," ",http://en.wikipedia.org/wiki/1953_Italian_Grand_Prix
raceID817,1952,1,circuitsID66,Swiss Grand Prix,1952-05-18," ",http://en.wikipedia.org/wiki/1952_Swiss_Grand_Prix
raceID818,1952,2,circuitsID19,Indianapolis 500,1952-05-30," ",http://en.wikipedia.org/wiki/1952_Indianapolis_500
raceID819,1952,3,circuitsID13,Belgian Grand Prix,1952-06-22," ",http://en.wikipedia.org/wiki/1952_Belgian_Grand_Prix
raceID820,1952,4,circuitsID53,French Grand Prix,1952-07-06," ",http://en.wikipedia.org/wiki/1952_French_Grand_Prix
