raceID769,year,1958 .
raceID769,round,5 .
raceID769,circuitId,circuitsID13 .
raceID769,name,Belgian Grand Prix .
raceID769,date,1958-06-15 .
raceID769,time," " .
raceID769,url,<http://en.wikipedia.org/wiki/1958_Belgian_Grand_Prix> .
raceID770,raceId,raceID770 .
raceID770,year,1958 .
raceID770,round,6 .
raceID770,circuitId,circuitsID55 .
raceID770,name,French Grand Prix .
raceID770,date,1958-07-06 .
raceID770,time," " .
raceID770,url,<http://en.wikipedia.org/wiki/1958_French_Grand_Prix> .
raceID771,raceId,raceID771 .
raceID771,year,1958 .
raceID771,round,7 .
raceID771,circuitId,circuitsID9 .
raceID771,name,British Grand Prix .
raceID771,date,1958-07-19 .
raceID771,time," " .
raceID771,url,<http://en.wikipedia.org/wiki/1958_British_Grand_Prix> .
raceID772,raceId,raceID772 .
raceID772,year,1958 .
raceID772,round,8 .
raceID772,circuitId,circuitsID20 .
raceID772,name,German Grand Prix .
raceID772,date,1958-08-03 .
raceID772,time," " .
raceID772,url,<http://en.wikipedia.org/wiki/1958_German_Grand_Prix> .
raceID773,raceId,raceID773 .
raceID773,year,1958 .
raceID773,round,9 .
raceID773,circuitId,circuitsID59 .
raceID773,name,Portuguese Grand Prix .
raceID773,date,1958-08-24 .
raceID773,time," " .
raceID773,url,<http://en.wikipedia.org/wiki/1958_Portuguese_Grand_Prix> .
raceID774,raceId,raceID774 .
raceID774,year,1958 .
raceID774,round,10 .
raceID774,circuitId,circuitsID14 .
raceID774,name,Italian Grand Prix .
raceID774,date,1958-09-07 .
raceID774,time," " .
raceID774,url,<http://en.wikipedia.org/wiki/1958_Italian_Grand_Prix> .
raceID775,raceId,raceID775 .
raceID775,year,1958 .
raceID775,round,11 .
raceID775,circuitId,circuitsID64 .
raceID775,name,Moroccan Grand Prix .
raceID775,date,1958-10-19 .
raceID775,time," " .
raceID775,url,<http://en.wikipedia.org/wiki/1958_Moroccan_Grand_Prix> .
raceID776,raceId,raceID776 .
raceID776,year,1957 .
raceID776,round,1 .
raceID776,circuitId,circuitsID25 .
raceID776,name,Argentine Grand Prix .
raceID776,date,1957-01-13 .
raceID776,time," " .
raceID776,url,<http://en.wikipedia.org/wiki/1957_Argentine_Grand_Prix> .
raceID777,raceId,raceID777 .
raceID777,year,1957 .
raceID777,round,2 .
raceID777,circuitId,circuitsID6 .
raceID777,name,Monaco Grand Prix .
raceID777,date,1957-05-19 .
raceID777,time," " .
raceID777,url,<http://en.wikipedia.org/wiki/1957_Monaco_Grand_Prix> .
raceID778,raceId,raceID778 .
raceID778,year,1957 .
raceID778,round,3 .
raceID778,circuitId,circuitsID19 .
raceID778,name,Indianapolis 500 .
raceID778,date,1957-05-30 .
raceID778,time," " .
raceID778,url,<http://en.wikipedia.org/wiki/1957_Indianapolis_500> .
raceID779,raceId,raceID779 .
raceID779,year,1957 .
raceID779,round,4 .
raceID779,circuitId,circuitsID53 .
raceID779,name,French Grand Prix .
raceID779,date,1957-07-07 .
raceID779,time," " .
raceID779,url,<http://en.wikipedia.org/wiki/1957_French_Grand_Prix> .
raceID780,raceId,raceID780 .
raceID780,year,1957 .
raceID780,round,5 .
raceID780,circuitId,circuitsID58 .
raceID780,name,British Grand Prix .
raceID780,date,1957-07-20 .
raceID780,time," " .
raceID780,url,<http://en.wikipedia.org/wiki/1957_British_Grand_Prix> .
raceID781,raceId,raceID781 .
raceID781,year,1957 .
raceID781,round,6 .
raceID781,circuitId,circuitsID20 .
raceID781,name,German Grand Prix .
raceID781,date,1957-08-04 .
raceID781,time," " .
raceID781,url,<http://en.wikipedia.org/wiki/1957_German_Grand_Prix> .
raceID782,raceId,raceID782 .
raceID782,year,1957 .
raceID782,round,7 .
raceID782,circuitId,circuitsID65 .
raceID782,name,Pescara Grand Prix .
raceID782,date,1957-08-18 .
raceID782,time," " .
raceID782,url,<http://en.wikipedia.org/wiki/1957_Pescara_Grand_Prix> .
raceID783,raceId,raceID783 .
raceID783,year,1957 .
raceID783,round,8 .
raceID783,circuitId,circuitsID14 .
raceID783,name,Italian Grand Prix .
raceID783,date,1957-09-08 .
raceID783,time," " .
raceID783,url,<http://en.wikipedia.org/wiki/1957_Italian_Grand_Prix> .
raceID784,raceId,raceID784 .
raceID784,year,1956 .
raceID784,round,1 .
raceID784,circuitId,circuitsID25 .
raceID784,name,Argentine Grand Prix .
raceID784,date,1956-01-22 .
raceID784,time," " .
raceID784,url,<http://en.wikipedia.org/wiki/1956_Argentine_Grand_Prix> .
raceID785,raceId,raceID785 .
raceID785,year,1956 .
raceID785,round,2 .
raceID785,circuitId,circuitsID6 .
raceID785,name,Monaco Grand Prix .
raceID785,date,1956-05-13 .
raceID785,time," " .
raceID785,url,<http://en.wikipedia.org/wiki/1956_Monaco_Grand_Prix> .
raceID786,raceId,raceID786 .
raceID786,year,1956 .
raceID786,round,3 .
raceID786,circuitId,circuitsID19 .
raceID786,name,Indianapolis 500 .
raceID786,date,1956-05-30 .
raceID786,time," " .
raceID786,url,<http://en.wikipedia.org/wiki/1956_Indianapolis_500> .
raceID787,raceId,raceID787 .
raceID787,year,1956 .
raceID787,round,4 .
raceID787,circuitId,circuitsID13 .
raceID787,name,Belgian Grand Prix .
raceID787,date,1956-06-03 .
raceID787,time," " .
raceID787,url,<http://en.wikipedia.org/wiki/1956_Belgian_Grand_Prix> .
raceID788,raceId,raceID788 .
raceID788,year,1956 .
raceID788,round,5 .
raceID788,circuitId,circuitsID55 .
raceID788,name,French Grand Prix .
raceID788,date,1956-07-01 .
raceID788,time," " .
raceID788,url,<http://en.wikipedia.org/wiki/1956_French_Grand_Prix> .
raceID789,raceId,raceID789 .
raceID789,year,1956 .
raceID789,round,6 .
raceID789,circuitId,circuitsID9 .
raceID789,name,British Grand Prix .
raceID789,date,1956-07-14 .
raceID789,time," " .
raceID789,url,<http://en.wikipedia.org/wiki/1956_British_Grand_Prix> .
raceID790,raceId,raceID790 .
raceID790,year,1956 .
raceID790,round,7 .
raceID790,circuitId,circuitsID20 .
raceID790,name,German Grand Prix .
raceID790,date,1956-08-05 .
raceID790,time," " .
raceID790,url,<http://en.wikipedia.org/wiki/1956_German_Grand_Prix> .
raceID791,raceId,raceID791 .
raceID791,year,1956 .
raceID791,round,8 .
raceID791,circuitId,circuitsID14 .
raceID791,name,Italian Grand Prix .
raceID791,date,1956-09-02 .
raceID791,time," " .
raceID791,url,<http://en.wikipedia.org/wiki/1956_Italian_Grand_Prix> .
raceID792,raceId,raceID792 .
raceID792,year,1955 .
raceID792,round,1 .
raceID792,circuitId,circuitsID25 .
raceID792,name,Argentine Grand Prix .
raceID792,date,1955-01-16 .
raceID792,time," " .
raceID792,url,<http://en.wikipedia.org/wiki/1955_Argentine_Grand_Prix> .
raceID793,raceId,raceID793 .
raceID793,year,1955 .
raceID793,round,2 .
raceID793,circuitId,circuitsID6 .
raceID793,name,Monaco Grand Prix .
raceID793,date,1955-05-22 .
raceID793,time," " .
raceID793,url,<http://en.wikipedia.org/wiki/1955_Monaco_Grand_Prix> .
raceID794,raceId,raceID794 .
raceID794,year,1955 .
raceID794,round,3 .
raceID794,circuitId,circuitsID19 .
raceID794,name,Indianapolis 500 .
raceID794,date,1955-05-30 .
raceID794,time," " .
raceID794,url,<http://en.wikipedia.org/wiki/1955_Indianapolis_500> .
raceID795,raceId,raceID795 .
raceID795,year,1955 .
raceID795,round,4 .
raceID795,circuitId,circuitsID13 .
raceID795,name,Belgian Grand Prix .
raceID795,date,1955-06-05 .
raceID795,time," " .
raceID795,url,<http://en.wikipedia.org/wiki/1955_Belgian_Grand_Prix> .
raceID796,raceId,raceID796 .
raceID796,year,1955 .
raceID796,round,5 .
raceID796,circuitId,circuitsID39 .
raceID796,name,Dutch Grand Prix .
raceID796,date,1955-06-19 .
raceID796,time," " .
raceID796,url,<http://en.wikipedia.org/wiki/1955_Dutch_Grand_Prix> .
raceID797,raceId,raceID797 .
raceID797,year,1955 .
raceID797,round,6 .
raceID797,circuitId,circuitsID58 .
raceID797,name,British Grand Prix .
raceID797,date,1955-07-16 .
raceID797,time," " .
raceID797,url,<http://en.wikipedia.org/wiki/1955_British_Grand_Prix> .
raceID798,raceId,raceID798 .
raceID798,year,1955 .
raceID798,round,7 .
raceID798,circuitId,circuitsID14 .
raceID798,name,Italian Grand Prix .
raceID798,date,1955-09-11 .
raceID798,time," " .
raceID798,url,<http://en.wikipedia.org/wiki/1955_Italian_Grand_Prix> .
raceID799,raceId,raceID799 .
raceID799,year,1954 .
raceID799,round,1 .
raceID799,circuitId,circuitsID25 .
raceID799,name,Argentine Grand Prix .
raceID799,date,1954-01-17 .
raceID799,time," " .
raceID799,url,<http://en.wikipedia.org/wiki/1954_Argentine_Grand_Prix> .
raceID800,raceId,raceID800 .
raceID800,year,1954 .
raceID800,round,2 .
raceID800,circuitId,circuitsID19 .
raceID800,name,Indianapolis 500 .
raceID800,date,1954-05-31 .
raceID800,time," " .
raceID800,url,<http://en.wikipedia.org/wiki/1954_Indianapolis_500> .
raceID801,raceId,raceID801 .
raceID801,year,1954 .
raceID801,round,3 .
raceID801,circuitId,circuitsID13 .
raceID801,name,Belgian Grand Prix .
raceID801,date,1954-06-20 .
raceID801,time," " .
raceID801,url,<http://en.wikipedia.org/wiki/1954_Belgian_Grand_Prix> .
raceID802,raceId,raceID802 .
raceID802,year,1954 .
raceID802,round,4 .
raceID802,circuitId,circuitsID55 .
raceID802,name,French Grand Prix .
raceID802,date,1954-07-04 .
raceID802,time," " .
raceID802,url,<http://en.wikipedia.org/wiki/1954_French_Grand_Prix> .
raceID803,raceId,raceID803 .
raceID803,year,1954 .
raceID803,round,5 .
raceID803,circuitId,circuitsID9 .
raceID803,name,British Grand Prix .
raceID803,date,1954-07-17 .
raceID803,time," " .
raceID803,url,<http://en.wikipedia.org/wiki/1954_British_Grand_Prix> .
raceID804,raceId,raceID804 .
raceID804,year,1954 .
raceID804,round,6 .
raceID804,circuitId,circuitsID20 .
raceID804,name,German Grand Prix .
raceID804,date,1954-08-01 .
raceID804,time," " .
raceID804,url,<http://en.wikipedia.org/wiki/1954_German_Grand_Prix> .
raceID805,raceId,raceID805 .
raceID805,year,1954 .
raceID805,round,7 .
raceID805,circuitId,circuitsID66 .
raceID805,name,Swiss Grand Prix .
raceID805,date,1954-08-22 .
raceID805,time," " .
raceID805,url,<http://en.wikipedia.org/wiki/1954_Swiss_Grand_Prix> .
raceID806,raceId,raceID806 .
raceID806,year,1954 .
raceID806,round,8 .
raceID806,circuitId,circuitsID14 .
raceID806,name,Italian Grand Prix .
raceID806,date,1954-09-05 .
raceID806,time," " .
raceID806,url,<http://en.wikipedia.org/wiki/1954_Italian_Grand_Prix> .
raceID807,raceId,raceID807 .
raceID807,year,1954 .
raceID807,round,9 .
raceID807,circuitId,circuitsID67 .
raceID807,name,Spanish Grand Prix .
raceID807,date,1954-10-24 .
raceID807,time," " .
raceID807,url,<http://en.wikipedia.org/wiki/1954_Spanish_Grand_Prix> .
raceID808,raceId,raceID808 .
raceID808,year,1953 .
raceID808,round,1 .
raceID808,circuitId,circuitsID25 .
raceID808,name,Argentine Grand Prix .
raceID808,date,1953-01-18 .
raceID808,time," " .
raceID808,url,<http://en.wikipedia.org/wiki/1953_Argentine_Grand_Prix> .
raceID809,raceId,raceID809 .
raceID809,year,1953 .
raceID809,round,2 .
raceID809,circuitId,circuitsID19 .
raceID809,name,Indianapolis 500 .
raceID809,date,1953-05-30 .
raceID809,time," " .
raceID809,url,<http://en.wikipedia.org/wiki/1953_Indianapolis_500> .
raceID810,raceId,raceID810 .
raceID810,year,1953 .
raceID810,round,3 .
raceID810,circuitId,circuitsID39 .
raceID810,name,Dutch Grand Prix .
raceID810,date,1953-06-07 .
raceID810,time," " .
raceID810,url,<http://en.wikipedia.org/wiki/1953_Dutch_Grand_Prix> .
raceID811,raceId,raceID811 .
raceID811,year,1953 .
raceID811,round,4 .
raceID811,circuitId,circuitsID13 .
raceID811,name,Belgian Grand Prix .
raceID811,date,1953-06-21 .
raceID811,time," " .
raceID811,url,<http://en.wikipedia.org/wiki/1953_Belgian_Grand_Prix> .
raceID812,raceId,raceID812 .
raceID812,year,1953 .
raceID812,round,5 .
raceID812,circuitId,circuitsID55 .
raceID812,name,French Grand Prix .
raceID812,date,1953-07-05 .
raceID812,time," " .
raceID812,url,<http://en.wikipedia.org/wiki/1953_French_Grand_Prix> .
raceID813,raceId,raceID813 .
raceID813,year,1953 .
raceID813,round,6 .
raceID813,circuitId,circuitsID9 .
raceID813,name,British Grand Prix .
raceID813,date,1953-07-18 .
raceID813,time," " .
raceID813,url,<http://en.wikipedia.org/wiki/1953_British_Grand_Prix> .
raceID814,raceId,raceID814 .
raceID814,year,1953 .
raceID814,round,7 .
raceID814,circuitId,circuitsID20 .
raceID814,name,German Grand Prix .
raceID814,date,1953-08-02 .
raceID814,time," " .
raceID814,url,<http://en.wikipedia.org/wiki/1953_German_Grand_Prix> .
raceID815,raceId,raceID815 .
raceID815,year,1953 .
raceID815,round,8 .
raceID815,circuitId,circuitsID66 .
raceID815,name,Swiss Grand Prix .
raceID815,date,1953-08-23 .
raceID815,time," " .
raceID815,url,<http://en.wikipedia.org/wiki/1953_Swiss_Grand_Prix> .
raceID816,raceId,raceID816 .
raceID816,year,1953 .
raceID816,round,9 .
raceID816,circuitId,circuitsID14 .
raceID816,name,Italian Grand Prix .
raceID816,date,1953-09-13 .
raceID816,time," " .
raceID816,url,<http://en.wikipedia.org/wiki/1953_Italian_Grand_Prix> .
raceID817,raceId,raceID817 .
raceID817,year,1952 .
raceID817,round,1 .
raceID817,circuitId,circuitsID66 .
raceID817,name,Swiss Grand Prix .
raceID817,date,1952-05-18 .
raceID817,time," " .
raceID817,url,<http://en.wikipedia.org/wiki/1952_Swiss_Grand_Prix> .
raceID818,raceId,raceID818 .
raceID818,year,1952 .
raceID818,round,2 .
raceID818,circuitId,circuitsID19 .
raceID818,name,Indianapolis 500 .
raceID818,date,1952-05-30 .
raceID818,time," " .
raceID818,url,<http://en.wikipedia.org/wiki/1952_Indianapolis_500> .
raceID819,raceId,raceID819 .
raceID819,year,1952 .
raceID819,round,3 .
raceID819,circuitId,circuitsID13 .
raceID819,name,Belgian Grand Prix .
raceID819,date,1952-06-22 .
raceID819,time," " .
raceID819,url,<http://en.wikipedia.org/wiki/1952_Belgian_Grand_Prix> .
raceID820,raceId,raceID820 .
raceID820,year,1952 .
raceID820,round,4 .
raceID820,circuitId,circuitsID53 .
raceID820,name,French Grand Prix .
raceID820,date,1952-07-06 .
raceID820,time," " .
raceID820,url,<http://en.wikipedia.org/wiki/1952_French_Grand_Prix> .
raceID821,raceId,raceID821 .
raceID821,year,1952 .
raceID821,round,5 .
raceID821,circuitId,circuitsID9 .
raceID821,name,British Grand Prix .
raceID821,date,1952-07-19 .
raceID821,time," " .
raceID821,url,<http://en.wikipedia.org/wiki/1952_British_Grand_Prix> .
raceID822,raceId,raceID822 .
raceID822,year,1952 .
raceID822,round,6 .
raceID822,circuitId,circuitsID20 .
raceID822,name,German Grand Prix .
raceID822,date,1952-08-03 .
raceID822,time," " .
raceID822,url,<http://en.wikipedia.org/wiki/1952_German_Grand_Prix> .
raceID823,raceId,raceID823 .
raceID823,year,1952 .
raceID823,round,7 .
raceID823,circuitId,circuitsID39 .
raceID823,name,Dutch Grand Prix .
raceID823,date,1952-08-17 .
raceID823,time," " .
raceID823,url,<http://en.wikipedia.org/wiki/1952_Dutch_Grand_Prix> .
raceID824,raceId,raceID824 .
raceID824,year,1952 .
raceID824,round,8 .
raceID824,circuitId,circuitsID14 .
raceID824,name,Italian Grand Prix .
raceID824,date,1952-09-07 .
raceID824,time," " .
raceID824,url,<http://en.wikipedia.org/wiki/1952_Italian_Grand_Prix> .
raceID825,raceId,raceID825 .
raceID825,year,1951 .
raceID825,round,1 .
raceID825,circuitId,circuitsID66 .
raceID825,name,Swiss Grand Prix .
raceID825,date,1951-05-27 .
raceID825,time," " .
raceID825,url,<http://en.wikipedia.org/wiki/1951_Swiss_Grand_Prix> .
raceID826,raceId,raceID826 .
raceID826,year,1951 .
raceID826,round,2 .
raceID826,circuitId,circuitsID19 .
raceID826,name,Indianapolis 500 .
raceID826,date,1951-05-30 .
raceID826,time," " .
raceID826,url,<http://en.wikipedia.org/wiki/1951_Indianapolis_500> .
raceID827,raceId,raceID827 .
raceID827,year,1951 .
raceID827,round,3 .
raceID827,circuitId,circuitsID13 .
raceID827,name,Belgian Grand Prix .
raceID827,date,1951-06-17 .
raceID827,time," " .
raceID827,url,<http://en.wikipedia.org/wiki/1951_Belgian_Grand_Prix> .
raceID828,raceId,raceID828 .
raceID828,year,1951 .
raceID828,round,4 .
raceID828,circuitId,circuitsID55 .
raceID828,name,French Grand Prix .
raceID828,date,1951-07-01 .
raceID828,time," " .
raceID828,url,<http://en.wikipedia.org/wiki/1951_French_Grand_Prix> .
raceID829,raceId,raceID829 .
raceID829,year,1951 .
raceID829,round,5 .
raceID829,circuitId,circuitsID9 .
raceID829,name,British Grand Prix .
raceID829,date,1951-07-14 .
raceID829,time," " .
raceID829,url,<http://en.wikipedia.org/wiki/1951_British_Grand_Prix> .
raceID830,raceId,raceID830 .
raceID830,year,1951 .
raceID830,round,6 .
raceID830,circuitId,circuitsID20 .
raceID830,name,German Grand Prix .
raceID830,date,1951-07-29 .
raceID830,time," " .
raceID830,url,<http://en.wikipedia.org/wiki/1951_German_Grand_Prix> .
raceID831,raceId,raceID831 .
raceID831,year,1951 .
raceID831,round,7 .
raceID831,circuitId,circuitsID14 .
raceID831,name,Italian Grand Prix .
raceID831,date,1951-09-16 .
raceID831,time," " .
raceID831,url,<http://en.wikipedia.org/wiki/1951_Italian_Grand_Prix> .
raceID832,raceId,raceID832 .
raceID832,year,1951 .
raceID832,round,8 .
raceID832,circuitId,circuitsID67 .
raceID832,name,Spanish Grand Prix .
raceID832,date,1951-10-28 .
raceID832,time," " .
raceID832,url,<http://en.wikipedia.org/wiki/1951_Spanish_Grand_Prix> .
raceID833,raceId,raceID833 .
raceID833,year,1950 .
raceID833,round,1 .
raceID833,circuitId,circuitsID9 .
raceID833,name,British Grand Prix .
raceID833,date,1950-05-13 .
raceID833,time," " .
raceID833,url,<http://en.wikipedia.org/wiki/1950_British_Grand_Prix> .
raceID834,raceId,raceID834 .
raceID834,year,1950 .
raceID834,round,2 .
raceID834,circuitId,circuitsID6 .
raceID834,name,Monaco Grand Prix .
raceID834,date,1950-05-21 .
raceID834,time," " .
raceID834,url,<http://en.wikipedia.org/wiki/1950_Monaco_Grand_Prix> .
raceID835,raceId,raceID835 .
raceID835,year,1950 .
raceID835,round,3 .
raceID835,circuitId,circuitsID19 .
raceID835,name,Indianapolis 500 .
raceID835,date,1950-05-30 .
raceID835,time," " .
raceID835,url,<http://en.wikipedia.org/wiki/1950_Indianapolis_500> .
raceID836,raceId,raceID836 .
raceID836,year,1950 .
raceID836,round,4 .
raceID836,circuitId,circuitsID66 .
raceID836,name,Swiss Grand Prix .
raceID836,date,1950-06-04 .
raceID836,time," " .
raceID836,url,<http://en.wikipedia.org/wiki/1950_Swiss_Grand_Prix> .
raceID837,raceId,raceID837 .
raceID837,year,1950 .
raceID837,round,5 .
raceID837,circuitId,circuitsID13 .
raceID837,name,Belgian Grand Prix .
raceID837,date,1950-06-18 .
raceID837,time," " .
raceID837,url,<http://en.wikipedia.org/wiki/1950_Belgian_Grand_Prix> .
raceID838,raceId,raceID838 .
raceID838,year,1950 .
raceID838,round,6 .
raceID838,circuitId,circuitsID55 .
raceID838,name,French Grand Prix .
raceID838,date,1950-07-02 .
raceID838,time," " .
raceID838,url,<http://en.wikipedia.org/wiki/1950_French_Grand_Prix> .
raceID839,raceId,raceID839 .
raceID839,year,1950 .
raceID839,round,7 .
raceID839,circuitId,circuitsID14 .
raceID839,name,Italian Grand Prix .
raceID839,date,1950-09-03 .
raceID839,time," " .
raceID839,url,<http://en.wikipedia.org/wiki/1950_Italian_Grand_Prix> .
raceID841,raceId,raceID841 .
raceID841,year,2011 .
raceID841,round,1 .
raceID841,circuitId,circuitsID1 .
raceID841,name,Australian Grand Prix .
raceID841,date,2011-03-27 .
raceID841,time,06:00:00 .
raceID841,url,<http://en.wikipedia.org/wiki/2011_Australian_Grand_Prix> .
raceID842,raceId,raceID842 .
raceID842,year,2011 .
raceID842,round,2 .
raceID842,circuitId,circuitsID2 .
raceID842,name,Malaysian Grand Prix .
raceID842,date,2011-04-10 .
raceID842,time,08:00:00 .
raceID842,url,<http://en.wikipedia.org/wiki/2011_Malaysian_Grand_Prix> .
raceID843,raceId,raceID843 .
raceID843,year,2011 .
raceID843,round,3 .
raceID843,circuitId,circuitsID17 .
raceID843,name,Chinese Grand Prix .
raceID843,date,2011-04-17 .
raceID843,time,07:00:00 .
raceID843,url,<http://en.wikipedia.org/wiki/2011_Chinese_Grand_Prix> .
raceID844,raceId,raceID844 .
raceID844,year,2011 .
raceID844,round,4 .
raceID844,circuitId,circuitsID5 .
raceID844,name,Turkish Grand Prix .
raceID844,date,2011-05-08 .
raceID844,time,12:00:00 .
raceID844,url,<http://en.wikipedia.org/wiki/2011_Turkish_Grand_Prix> .
raceID845,raceId,raceID845 .
raceID845,year,2011 .
raceID845,round,5 .
raceID845,circuitId,circuitsID4 .
raceID845,name,Spanish Grand Prix .
raceID845,date,2011-05-22 .
raceID845,time,12:00:00 .
raceID845,url,<http://en.wikipedia.org/wiki/2011_Spanish_Grand_Prix> .
raceID846,raceId,raceID846 .
raceID846,year,2011 .
raceID846,round,6 .
raceID846,circuitId,circuitsID6 .
raceID846,name,Monaco Grand Prix .
raceID846,date,2011-05-29 .
raceID846,time,12:00:00 .
raceID846,url,<http://en.wikipedia.org/wiki/2011_Monaco_Grand_Prix> .
raceID847,raceId,raceID847 .
raceID847,year,2011 .
raceID847,round,7 .
raceID847,circuitId,circuitsID7 .
raceID847,name,Canadian Grand Prix .
raceID847,date,2011-06-12 .
raceID847,time,17:00:00 .
raceID847,url,<http://en.wikipedia.org/wiki/2011_Canadian_Grand_Prix> .
raceID848,raceId,raceID848 .
raceID848,year,2011 .
raceID848,round,8 .
raceID848,circuitId,circuitsID12 .
raceID848,name,European Grand Prix .
raceID848,date,2011-06-26 .
raceID848,time,12:00:00 .
raceID848,url,<http://en.wikipedia.org/wiki/2011_European_Grand_Prix> .
raceID849,raceId,raceID849 .
raceID849,year,2011 .
raceID849,round,9 .
raceID849,circuitId,circuitsID9 .
raceID849,name,British Grand Prix .
raceID849,date,2011-07-10 .
raceID849,time,12:00:00 .
raceID849,url,<http://en.wikipedia.org/wiki/2011_British_Grand_Prix> .
raceID850,raceId,raceID850 .
raceID850,year,2011 .
raceID850,round,10 .
raceID850,circuitId,circuitsID20 .
raceID850,name,German Grand Prix .
raceID850,date,2011-07-24 .
raceID850,time,12:00:00 .
raceID850,url,<http://en.wikipedia.org/wiki/2011_German_Grand_Prix> .
raceID851,raceId,raceID851 .
raceID851,year,2011 .
raceID851,round,11 .
raceID851,circuitId,circuitsID11 .
raceID851,name,Hungarian Grand Prix .
raceID851,date,2011-07-31 .
raceID851,time,12:00:00 .
raceID851,url,<http://en.wikipedia.org/wiki/2011_Hungarian_Grand_Prix> .
raceID852,raceId,raceID852 .
raceID852,year,2011 .
raceID852,round,12 .
raceID852,circuitId,circuitsID13 .
raceID852,name,Belgian Grand Prix .
raceID852,date,2011-08-28 .
raceID852,time,12:00:00 .
raceID852,url,<http://en.wikipedia.org/wiki/2011_Belgian_Grand_Prix> .
raceID853,raceId,raceID853 .
raceID853,year,2011 .
raceID853,round,13 .
raceID853,circuitId,circuitsID14 .
raceID853,name,Italian Grand Prix .
raceID853,date,2011-09-11 .
raceID853,time,12:00:00 .
raceID853,url,<http://en.wikipedia.org/wiki/2011_Italian_Grand_Prix> .
raceID854,raceId,raceID854 .
raceID854,year,2011 .
raceID854,round,14 .
raceID854,circuitId,circuitsID15 .
raceID854,name,Singapore Grand Prix .
raceID854,date,2011-09-25 .
raceID854,time,12:00:00 .
raceID854,url,<http://en.wikipedia.org/wiki/2011_Singapore_Grand_Prix> .
raceID855,raceId,raceID855 .
raceID855,year,2011 .
raceID855,round,15 .
raceID855,circuitId,circuitsID22 .
raceID855,name,Japanese Grand Prix .
raceID855,date,2011-10-09 .
raceID855,time,06:00:00 .
raceID855,url,<http://en.wikipedia.org/wiki/2011_Japanese_Grand_Prix> .
raceID856,raceId,raceID856 .
raceID856,year,2011 .
raceID856,round,16 .
raceID856,circuitId,circuitsID35 .
raceID856,name,Korean Grand Prix .
raceID856,date,2011-10-16 .
raceID856,time,06:00:00 .
raceID856,url,<http://en.wikipedia.org/wiki/2011_Korean_Grand_Prix> .
raceID857,raceId,raceID857 .
raceID857,year,2011 .
raceID857,round,17 .
raceID857,circuitId,circuitsID68 .
raceID857,name,Indian Grand Prix .
raceID857,date,2011-10-30 .
raceID857,time,09:30:00 .
raceID857,url,<http://en.wikipedia.org/wiki/2011_Indian_Grand_Prix> .
raceID858,raceId,raceID858 .
raceID858,year,2011 .
raceID858,round,18 .
raceID858,circuitId,circuitsID24 .
raceID858,name,Abu Dhabi Grand Prix .
raceID858,date,2011-11-13 .
raceID858,time,13:00:00 .
raceID858,url,<http://en.wikipedia.org/wiki/2011_Abu_Dhabi_Grand_Prix> .
raceID859,raceId,raceID859 .
raceID859,year,2011 .
raceID859,round,19 .
raceID859,circuitId,circuitsID18 .
raceID859,name,Brazilian Grand Prix .
raceID859,date,2011-11-27 .
raceID859,time,16:00:00 .
raceID859,url,<http://en.wikipedia.org/wiki/2011_Brazilian_Grand_Prix> .
raceID860,raceId,raceID860 .
raceID860,year,2012 .
raceID860,round,1 .
raceID860,circuitId,circuitsID1 .
raceID860,name,Australian Grand Prix .
raceID860,date,2012-03-18 .
raceID860,time,06:00:00 .
raceID860,url,<http://en.wikipedia.org/wiki/2012_Australian_Grand_Prix> .
raceID861,raceId,raceID861 .
raceID861,year,2012 .
raceID861,round,2 .
raceID861,circuitId,circuitsID2 .
raceID861,name,Malaysian Grand Prix .
raceID861,date,2012-03-25 .
raceID861,time,08:00:00 .
raceID861,url,<http://en.wikipedia.org/wiki/2012_Malaysian_Grand_Prix> .
raceID862,raceId,raceID862 .
raceID862,year,2012 .
raceID862,round,3 .
raceID862,circuitId,circuitsID17 .
raceID862,name,Chinese Grand Prix .
raceID862,date,2012-04-15 .
raceID862,time,07:00:00 .
raceID862,url,<http://en.wikipedia.org/wiki/2012_Chinese_Grand_Prix> .
raceID863,raceId,raceID863 .
raceID863,year,2012 .
raceID863,round,4 .
raceID863,circuitId,circuitsID3 .
raceID863,name,Bahrain Grand Prix .
raceID863,date,2012-04-22 .
raceID863,time,12:00:00 .
raceID863,url,<http://en.wikipedia.org/wiki/2012_Bahrain_Grand_Prix> .
raceID864,raceId,raceID864 .
raceID864,year,2012 .
raceID864,round,5 .
raceID864,circuitId,circuitsID4 .
raceID864,name,Spanish Grand Prix .
raceID864,date,2012-05-13 .
raceID864,time,12:00:00 .
raceID864,url,<http://en.wikipedia.org/wiki/2012_Spanish_Grand_Prix> .
raceID865,raceId,raceID865 .
raceID865,year,2012 .
raceID865,round,6 .
raceID865,circuitId,circuitsID6 .
raceID865,name,Monaco Grand Prix .
raceID865,date,2012-05-27 .
raceID865,time,12:00:00 .
raceID865,url,<http://en.wikipedia.org/wiki/2012_Monaco_Grand_Prix> .
raceID866,raceId,raceID866 .
raceID866,year,2012 .
raceID866,round,7 .
raceID866,circuitId,circuitsID7 .
raceID866,name,Canadian Grand Prix .
raceID866,date,2012-06-10 .
raceID866,time,18:00:00 .
raceID866,url,<http://en.wikipedia.org/wiki/2012_Canadian_Grand_Prix> .
raceID867,raceId,raceID867 .
raceID867,year,2012 .
